,date_exported,filename,index,operator,pathname,source,year
0,2012.10.12,GTFSTransitData_3D_2012.10.12.zip,1.0,3D,2012/GTFSTransitData_3D_2012.10.12.zip,mtc,2012
1,2011.05.11,GTFSTransitData_AB_2011.05.11.zip,2.0,AB,2012/GTFSTransitData_AB_2011.05.11.zip,mtc,2012
2,2012.11.06,GTFSTransitData_AC_2012.11.06.zip,3.0,AC,2012/GTFSTransitData_AC_2012.11.06.zip,mtc,2012
3,2012.11.06,GTFSTransitData_AD_2012.11.06.zip,4.0,AD,2012/GTFSTransitData_AD_2012.11.06.zip,mtc,2012
4,2012.08.12,GTFSTransitData_AM_2012.08.12.zip,5.0,AM,2012/GTFSTransitData_AM_2012.08.12.zip,mtc,2012
5,2012.10.29,GTFSTransitData_AT_2012.10.29.zip,6.0,AT,2012/GTFSTransitData_AT_2012.10.29.zip,mtc,2012
6,2012.02.28,GTFSTransitData_AY_2012.02.28.zip,7.0,AY,2012/GTFSTransitData_AY_2012.02.28.zip,mtc,2012
7,2012.09.10,GTFSTransitData_BA_2012.09.10.zip,8.0,BA,2012/GTFSTransitData_BA_2012.09.10.zip,mtc,2012
8,2012.10.29,GTFSTransitData_BG_2012.10.29.zip,9.0,BG,2012/GTFSTransitData_BG_2012.10.29.zip,mtc,2012
9,2012.08.19,GTFSTransitData_CC_2012.08.19.zip,10.0,CC,2012/GTFSTransitData_CC_2012.08.19.zip,mtc,2012
10,2012.10.06,GTFSTransitData_CE_2012.10.06.zip,11.0,CE,2012/GTFSTransitData_CE_2012.10.06.zip,mtc,2012
11,2012.10.02,GTFSTransitData_CT_2012.10.02.zip,12.0,CT,2012/GTFSTransitData_CT_2012.10.02.zip,mtc,2012
12,2012.10.31,GTFSTransitData_DE_2012.10.31.zip,13.0,DE,2012/GTFSTransitData_DE_2012.10.31.zip,mtc,2012
13,2011.08.26,GTFSTransitData_EM_2011.08.26.zip,14.0,EM,2012/GTFSTransitData_EM_2011.08.26.zip,mtc,2012
14,2012.08.03,GTFSTransitData_FS_2012.08.03.zip,15.0,FS,2012/GTFSTransitData_FS_2012.08.03.zip,mtc,2012
15,2012.10.02,GTFSTransitData_GF_2012.10.02.zip,16.0,GF,2012/GTFSTransitData_GF_2012.10.02.zip,mtc,2012
16,2012.11.06,GTFSTransitData_GG_2012.11.06.zip,17.0,GG,2012/GTFSTransitData_GG_2012.11.06.zip,mtc,2012
17,2012.11.06,GTFSTransitData_MA_2012.11.06.zip,18.0,MA,2012/GTFSTransitData_MA_2012.11.06.zip,mtc,2012
18,2012.10.06,GTFSTransitData_MS_2012.10.06.zip,19.0,MS,2012/GTFSTransitData_MS_2012.10.06.zip,mtc,2012
19,2012.10.12,GTFSTransitData_PE_2012.10.12.zip,20.0,PE,2012/GTFSTransitData_PE_2012.10.12.zip,mtc,2012
20,2012.08.11,GTFSTransitData_RV_2012.08.11.zip,21.0,RV,2012/GTFSTransitData_RV_2012.08.11.zip,mtc,2012
21,2012.11.06,GTFSTransitData_SB_2012.11.06.zip,22.0,SB,2012/GTFSTransitData_SB_2012.11.06.zip,mtc,2012
22,2012.11.06,GTFSTransitData_SC_2012.11.06.zip,23.0,SC,2012/GTFSTransitData_SC_2012.11.06.zip,mtc,2012
23,2012.10.06,GTFSTransitData_SF_2012.10.06.zip,24.0,SF,2012/GTFSTransitData_SF_2012.10.06.zip,mtc,2012
24,2012.11.05,GTFSTransitData_SM_2012.11.05.zip,25.0,SM,2012/GTFSTransitData_SM_2012.11.05.zip,mtc,2012
25,2012.06.09,GTFSTransitData_SO_2012.06.09.zip,26.0,SO,2012/GTFSTransitData_SO_2012.06.09.zip,mtc,2012
26,2012.06.15,GTFSTransitData_SR_2012.06.15.zip,27.0,SR,2012/GTFSTransitData_SR_2012.06.15.zip,mtc,2012
27,2012.03.30,GTFSTransitData_SV_2012.03.30.zip,28.0,SV,2012/GTFSTransitData_SV_2012.03.30.zip,mtc,2012
28,2012.03.30,GTFSTransitData_UC_2012.03.30.zip,29.0,UC,2012/GTFSTransitData_UC_2012.03.30.zip,mtc,2012
29,2012.08.03,GTFSTransitData_VC_2012.08.03.zip,30.0,VC,2012/GTFSTransitData_VC_2012.08.03.zip,mtc,2012
30,2012.08.11,GTFSTransitData_VN_2012.08.11.zip,31.0,VN,2012/GTFSTransitData_VN_2012.08.11.zip,mtc,2012
31,2012.10.12,GTFSTransitData_WC_2012.10.12.zip,32.0,WC,2012/GTFSTransitData_WC_2012.10.12.zip,mtc,2012
32,2012.11.03,GTFSTransitData_WH_2012.11.03.zip,33.0,WH,2012/GTFSTransitData_WH_2012.11.03.zip,mtc,2012
33,2012.03.06,GTFSTransitData_YV_2012.03.06.zip,34.0,YV,2012/GTFSTransitData_YV_2012.03.06.zip,mtc,2012
34,2012.11.16,GTFSTransitData_3D_2012.11.16.zip,68.0,3D,2013/GTFSTransitData_3D_2012.11.16.zip,mtc,2013
35,2012.12.06,GTFSTransitData_AB_2012.12.06.zip,69.0,AB,2013/GTFSTransitData_AB_2012.12.06.zip,mtc,2013
36,2013.01.22,GTFSTransitData_AC_2013.01.22.zip,70.0,AC,2013/GTFSTransitData_AC_2013.01.22.zip,mtc,2013
37,2013.01.22,GTFSTransitData_AD_2013.01.22.zip,71.0,AD,2013/GTFSTransitData_AD_2013.01.22.zip,mtc,2013
38,2013.01.14,GTFSTransitData_AM_2013.01.14.zip,72.0,AM,2013/GTFSTransitData_AM_2013.01.14.zip,mtc,2013
39,2012.10.29,GTFSTransitData_AT_2012.10.29.zip,73.0,AT,2013/GTFSTransitData_AT_2012.10.29.zip,mtc,2013
40,2012.12.03,GTFSTransitData_AY_2012.12.03.zip,74.0,AY,2013/GTFSTransitData_AY_2012.12.03.zip,mtc,2013
41,2012.09.10,GTFSTransitData_BA_2012.09.10.zip,75.0,BA,2013/GTFSTransitData_BA_2012.09.10.zip,mtc,2013
42,2012.10.29,GTFSTransitData_BG_2012.10.29.zip,76.0,BG,2013/GTFSTransitData_BG_2012.10.29.zip,mtc,2013
